,Velvet Room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Persona 5 Guide,,,,,Top of Page,,,,,,,Bottom of Page,,,,,,,How to use,,,,,,,Calendar,,,,,,Helpful Links,,,,,,,,,Recommended Fusions,,,,,,,,April
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Persona 5 Royal
Calendar Guide",,,,,,,,,,,,,,,,,,"Welcome Tricksters to the Velvet Room, or a Velvet set of Google Sheets",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"   This guide is designed to be a one stop shop for planning your day to day, as an innocent student at 
Shujin Academy. Information is broken down day by day, for both After School/Daytime and Evening 
hours. You'll be able to see what the Weather will be like throughout the day. Opprutinites to improve your 
Social Stats. Which of your Confidants, best friends forever, or favorite waifu are available. See when new 
items are in stores, and when items rotate in and out of stock. Then lastly when Palaces or Mementos can 
be explored, along with new requests.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"By: Kal Hawke on April, 3, 2020
In Progress Edition",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,WHeRe iS tHE PeRS0na 5 r0yAL GuIDe?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"YOU FOUND IT... and It's mostly done

I've finshed the game awhile ago but i'm lazy and have a bit of work to do. But by and large the guide covers every day in the Game from start to finish. Thanks to everyone who's leaving comments it help make corrections and add info where I missed something. At some point i'll come back and clean up, but that's after I finsh the Persona 4 Golden Guide i'm working on.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Be Advised, Wild Spoilers may appear",,,,,,,,,,,,,,,,,,,,,,,,,Contact Me,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"   This guide will contain mild spoilers, but you'll be fine if play the game 
and check the guide day to day, instead of scrolling way ahead in the guide. 
Please browse with caution. 
   Keep in mind this guide is still a work in progress, so parts will not be 
100% accurate with all of the information. Parts may be incomplete or 
inaccurate. Other parts of the guide may have spelling errors or are using 
a direct translation from Japanese. Other sections of the guide may be 
added later so the guide is still ""Under Construction"" for now.",,,,,,,,,,,,,,,,,,,,,,,,,"  Don't ignore me like you did Ryuji that one time, also I may get stuck in the 
Metaverse aka P5 Royal, and will need a rescue so I can keep writing the guide.

If you spot errors, something missing, or have a suggestion or comment. Feel free to
leave a comment directly on the sheets or email me directly.

My Emails - [email]
                  - [email] ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,How do I even use this thing?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"   It's no Metaverse Navigator, but hopefully you'll be able to find the tresure 
you seek quickly and with ease. But ill give you some info to help you make
use of this guide with out destroying your scroll wheel.

 - You probably already saw the ""Toolbar"" at the top of the spreadsheet. 
Hovering over the Italiczed words will reveal a link to skip to that section of the
spread sheet.",,,,,,,,,,,,,,,,,,,,,,,,," - Both the Calendar further down on this sheet, and each month's sheet has colour 
codeing. So here's a quick legend so you can quickly see what they all mean.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,"- White indicates After School/ Daytime hours.
- Grey Indicates Evening hours. C Indicates Clear/Cloudy weather.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"- Weekend
- Partially Restricted, Only half of the day is available to you
- Restricted, The entire day is unavailable to you. ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,," - At the bottom of the window should be several colour coded tabs, clicking
them will move also move you between the Velvet Room and all of the in-game
months 

 - Now if you moved your mouse over this text, you might of noticed a small 
window appear to the left. Look for small black triangle next to the text. 
Hovering your mouse over a cell with that small triangle will reveal the note.

",,,,,,,,,,,,,,,,,,,,,,,,,,,"- School Exam
- Deadline",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,"- Rain / Rainy Season
- Torrential Rain",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,TR,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,"- Snow
- Flu Season - Shadows have a chance to start a fight with Despair",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,"- Pollen Warning - Shadows asleep in Mementos
- Heat Wave",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,- Stuck in Leblanc during the Evening,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,CW,,- Cold Wave,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Short (for now) F.A.Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"   ~ So Why isnt (Insert Confidant) here today?

- That can be for a few reasons but Confidants seem to run off and do their own 
thing after a Rank Up or after hanging out. Somtimes weather or story events will
restrict Confidant availability.",,,,,,,,,,,,,,,,,,,,,,,,,"   ~ Why am I getting different Aojiru Drinks / Crossword Puzzles than
what the guide is saying I should have on this day?

- The Reason for that is that the Drinks and Puzzles only change each time (weekly for
drinks,) if you used them the last time they were available. Missing a Drink or a puzzle
will mean that same Drink or Puzzle will still be there next time you you go to solve a 
puzzle or have an awful drink.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calendar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"   From here, the Calendar here will be a ""Birds Eye View"" and will show the Weather for a specific day, days lost to Cutscenes or Exams,or 
days with Deadlines. How ever it won't reveal which confidants are available that day or if you could read a book on the train. I hope this will 
be spoiler free or at the very least, spoiler light. Every single date has a hyperlink to that day with all of the options available to you.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,April,,,,,,,,,,,,,,,May,,,,,,,,,,,,,,,June,,,,,,,,,,,,,,,
,,,,,Sun,,Mon,,Tue,,Wed,,Thu,,Fri,,Sat,,,Sun,,Mon,,Tue,,Wed,,Thu,,Fri,,Sat,,,Sun,,Mon,,Tue,,Wed,,Thu,,Fri,,Sat,,,
,,,,,,,,,,,,,,,4/1,,4/2,,,5/1,,5/2,,5/3,,5/4,,5/5,,5/6,,5/7,,,,,,,,,6/1,,6/2,,6/3,,6/4,,,
,,,,,,,,,,,,,,,,,,,,C,C,C,C,C,C,C,C,C,C,C,C,C,C,,,,,,,,P,P,P,C,C,C,R,C,,
,,,,,4/3,,4/4,,4/5,,4/6,,4/7,,4/8,,4/9,,,5/8,,5/9,,5/10,,5/11,,5/12,,5/13,,5/14,,,6/5,,6/6,,6/7,,6/8,,6/9,,6/10,,6/11,,,
,,,,,,,,,,,,,,,,,,,,C,C,P,C,C,C,R,-,C,-,R,-,C,C,,C,C,R,C,R,C,C,C,C,C,C,C,C,C,,
,,,,,4/10,,4/11,,4/12,,4/13,,4/14,,4/15,,4/16,,,5/15,,5/16,,5/17,,5/18,,5/19,,5/20,,5/21,,,6/12,,6/13,,6/14,,6/15,,6/16,,6/17,,6/18,,,
,,,,,,,,,,,,,,,,,,,,R,C,C,C,C,C,C,C,R,R,P,P,C,C,,C,C,C,R,C,R,R,R,R,R,R,R,C,C,,
,,,,,4/17,,4/18,,4/19,,4/20,,4/21,,4/22,,4/23,,,5/22,,5/23,,5/24,,5/25,,5/26,,5/27,,5/28,,,6/19,,6/20,,6/21,,6/22,,6/23,,6/24,,6/25,,,
,,,,,,,C,C,C,C,R,R,R,C,C,C,C,C,,C,C,P,P,C,C,C,C,P,P,C,C,C,C,,C,C,C,C,C,R,C,C,R,C,C,R,C,C,,
,,,,,4/24,,4/25,,4/26,,4/27,,4/28,,4/29,,4/30,,,5/29,,5/30,,5/31,,,,,,,,,,,6/26,,6/27,,6/28,,6/29,,6/30,,,,,,,
,,,,,C,C,C,C,C,C,C,C,C,C,C,C,C,C,,C,C,R,C,P,P,,,,,,,,,,C,C,R,R,C,C,C,C,R,C,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,July,,,,,,,,,,,,,,,August,,,,,,,,,,,,,,,September,,,,,,,,,,,,,,,
,,,,,Sun,,Mon,,Tue,,Wed,,Thu,,Fri,,Sat,,,Sun,,Mon,,Tue,,Wed,,Thu,,Fri,,Sat,,,Sun,,Mon,,Tue,,Wed,,Thu,,Fri,,Sat,,,
,,,,,,,,,,,,,,,7/1,,7/2,,,,,8/1,,8/2,,8/3,,8/4,,8/5,,8/6,,,,,,,,,,,9/1,,9/2,,9/3,,,
,,,,,,,,,,,,,,,C,C,C,C,,,,TR,C,H,C,TR,TR,H,H,C,C,C,H,,,,,,,,,,C,C,C,C,C,C,,
,,,,,7/3,,7/4,,7/5,,7/6,,7/7,,7/8,,7/9,,,8/7,,8/8,,8/9,,8/10,,8/11,,8/12,,8/13,,,9/4,,9/5,,9/6,,9/7,,9/8,,9/9,,9/10,,,
,,,,,C,C,R,C,C,C,R,R,C,C,C,C,C,C,,H,H,C,TR,H,H,C,TR,TR,C,H,H,C,R,,C,C,C,C,C,C,C,C,C,C,C,C,C,C,,
,,,,,7/10,,7/11,,7/12,,7/13,,7/14,,7/15,,7/16,,,8/14,,8/15,,8/16,,8/17,,8/18,,8/19,,8/20,,,9/11,,9/12,,9/13,,9/14,,9/15,,9/16,,9/17,,,
,,,,,C,C,C,C,C,C,C,-,C,-,C,-,C,R,,C,C,TR,TR,TR,H,C,TR,TR,C,C,R,C,C,,C,C,C,C,C,C,C,R,C,C,C,C,C,C,,
,,,,,7/17,,7/18,,7/19,,7/20,,7/21,,7/22,,7/23,,,8/21,,8/22,,8/23,,8/24,,8/25,,8/26,,8/27,,,9/18,,9/19,,9/20,,9/21,,9/22,,9/23,,9/24,,,
,,,,,H,C,C,C,C,C,C,C,C,C,C,C,C,C,,C,C,H,H,H,H,H,H,H,H,H,TR,H,TR,,C,C,C,C,C,C,C,C,C,C,R,C,C,C,,
,,,,,7/24,,7/25,,7/26,,7/27,,7/28,,7/29,,7/30,,,8/28,,8/29,,8/30,,8/31,,,,,,,,,9/25,,9/26,,9/27,,9/28,,9/29,,9/30,,,,,
,,,,,C,C,C,C,H,C,TR,TR,C,C,C,TR,H,H,,H,C,C,C,H,H,C,C,,,,,,,,C,C,C,R,C,C,C,C,C,C,C,C,,,,
,,,,,7/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,H,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,October,,,,,,,,,,,,,,,November,,,,,,,,,,,,,,,December,,,,,,,,,,,,,,,
,,,,,Sun,,Mon,,Tue,,Wed,,Thu,,Fri,,Sat,,,Sun,,Mon,,Tue,,Wed,,Thu,,Fri,,Sat,,,Sun,,Mon,,Tue,,Wed,,Thu,,Fri,,Sat,,,
,,,,,,,,,,,,,,,,,10/1,,,,,,,11/1,,11/2,,11/3,,11/4,,11/5,,,,,,,,,,,12/1,,12/2,,12/3,,,
,,,,,,,,,,,,,,,,,C,C,,,,,,C,C,C,C,C,C,C,C,C,C,,,,,,,,,,C,C,C,C,S,R,,
,,,,,10/2,,10/3,,10/4,,10/5,,10/6,,10/7,,10/8,,,11/6,,11/7,,11/8,,11/9,,11/10,,11/11,,11/12,,,12/4,,12/5,,12/6,,12/7,,12/8,,12/9,,12/10,,,
,,,,,C,C,C,C,C,C,C,R,C,C,C,C,C,C,,C,C,C,C,C,C,C,C,C,C,C,C,C,C,,C,C,C,C,C,C,C,C,F,F,F,F,C,R,,
,,,,,10/9,,10/10,,10/11,,10/12,,10/13,,10/14,,10/15,,,11/13,,11/14,,11/15,,11/16,,11/17,,11/18,,11/19,,,12/11,,12/12,,12/13,,12/14,,12/15,,12/16,,12/17,,,
,,,,,C,C,C,C,C,C,C,C,C,C,R,C,C,C,,F,F,F,F,F,F,R,C,C,C,C,C,C,C,,C,C,C,C,R,C,C,C,S,C,C,S,C,C,,
,,,,,10/16,,10/17,,10/18,,10/19,,10/20,,10/21,,10/22,,,11/20,,11/21,,11/22,,11/23,,11/24,,11/25,,11/26,,,12/18,,12/19,,12/20,,12/21,,12/22,,12/23,,12/24,,,
,,,,,C,C,R,-,C,-,C,-,C,C,C,C,C,C,,C,C,C,C,C,C,C,C,C,C,C,C,C,C,,C,C,C,C,C,-,C,-,C,C,C,C,C,S,,
,,,,,10/23,,10/24,,10/25,,10/26,,10/27,,10/28,,10/29,,,11/27,,11/28,,11/29,,11/30,,,,,,,,,12/25,,12/26,,12/27,,12/28,,12/29,,12/30,,12/31,,,
,,,,,C,C,C,C,C,C,C,C,C,C,C,C,C,C,,C,C,C,C,C,C,C,C,,,,,,,,S,C,C,C,C,C,C,C,C,C,C,C,C,C,,
,,,,,10/30,,10/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,C,C,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,January,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Sun,,Mon,,Tue,,Wed,,Thu,,Fri,,Sat,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1/1,,1/2,,1/3,,1/4,,1/5,,1/6,,1/7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,C,C,C,C,C,C,C,C,C,C,C,C,C,C,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1/8,,1/9,,1/10,,1/11,,1/12,,1/13,,1/14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,C,S,C,C,C,C,C,S,C,C,C,C,C,C,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1/15,,1/16,,1/17,,1/18,,1/19,,1/20,,1/21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,C,C,C,S,R,R,C,C,C,C,R,S,C,C,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1/22,,1/23,,1/24,,1/25,,1/26,,1/27,,1/28,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,C,C,C,C,C,C,C,C,CW,CW,CW,C,C,C,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1/29,,1/30,,1/31,,2/1,,2/2,,2/3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,S,S,S,S,C,C,C,S,S,S,C,C,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Helpful Links,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"   If you need some more info about Persona 5, during your current playthrough or before your NG+ run. Below will be a few links to 
guides on external websites, that I used during my playthrough, and in the making of this guide. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Confidant Guides,,,,,,,,,,,,,,,Persona Fusion,,,,,,,,,,,,,,,Knowledge Gains,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Confidant Guide 
By Adam Beck, on Hardcore Gamer",,,,,,,,,,,,,,,"Persona Fusion Calculator
By Chinhodado, on GitHub",,,,,,,,,,,,,,,"School Test and Quiz Answers
on IGN Wiki",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Link here,,,,,,,,,,,,,,,Link here,,,,,,,,,,,,,,,Link here,,,,,,,,,,,,,,,
,,,,,"Confidant Gift Guide 
by Joanthan Leack, on Gamerevolution",,,,,,,,,,,,,,,"Persona Itemization List
By Siam09, on Google Sheets",,,,,,,,,,,,,,,"TV Quiz Show Answers and Dates
By Ashar Ahmad, on Segment Next ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Link here,,,,,,,,,,,,,,,Link here,,,,,,,,,,,,,,,Link here,,,,,,,,,,,,,,,
,,,,,"Confidant + School/Crossword Answers
By Underbuffed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Crossword Answers and Dates
By Tom Hopkins, on Twinfinite",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Link here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Link here,,,,,,,,,,,,,,,